,Binanın Kat Sayısı
563,4
564,4
565,8
566,7
567,5
568,5
569,4
570,15
571,4
572,7
573,3
574,5
575,3
576,5
577,26
578,3
579,5
580,14
581,5
582,3
583,7
584,13
585,3
586,5
587,5
588,5
589,7
590,18
591,12
592,4
593,22
594,5
595,12
596,4
597,9
598,4
599,5
600,5
601,4
602,4
603,6
604,5
605,4
606,9
607,4
608,6
609,5
610,17
611,4
612,3
613,5
614,23
615,6
616,5
617,3
618,3
619,5
620,9
621,11
622,5
623,4
624,15
625,5
626,4
627,2
628,5
629,5
630,23
631,6
632,5
633,3
634,3
635,5
636,9
637,11
638,5
639,4
640,15
641,5
642,4
643,2
644,5
645,11
646,17
647,3
648,3
649,4
650,8
651,6
652,5
653,7
654,4
655,4
656,5
657,4
658,5
659,6
660,4
661,5
662,4
663,11
664,4
665,5
666,5
667,5
668,8
669,2
670,6
671,5
672,3
673,10
674,4
675,3
676,23
677,6
678,4
679,3
680,5
681,4
682,12
683,5
684,4
685,3
686,4
687,2
688,10
689,8
690,4
691,8
692,4
693,5
694,5
695,4
696,5
697,4
698,4
699,3
700,5
701,4
702,10
703,5
704,4
705,5
706,3
707,10
708,5
709,5
710,4
711,5
712,9
713,5
714,3
715,5
716,3
717,5
718,4
